name_of_university,type_of_university,city,year_of_education,farabigiden_male,farabigiden_female,farabigiden_toplam,farabigelen_male,farabigelen_female,farabigelen_total,mevlanagiden_male,mevlanagiden_female,mevlanagiden_total,mevlanagelen_male,mevlanagelen_female,mevlanagelen_total,erasmusgiden_male,erasmusgiden_female,erasmusgiden_total,erasmusgelen_male,erasmusgelen_female,erasmusgelen_total,male_total,female_total,total_total
ACIBADEM MEHMET ALI AYDINLAR UNIVERSITESI,VAKIF,ISTANBUL,2018_2019,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9,1,5,6,3,12,15
ADANA ALPARSLAN TURKES BILIM VE TEKNOLOJI UNIVERSITESI,DEVLET,ADANA,2018_2019,0,1,1,0,0,0,0,0,0,0,0,0,7,1,8,0,0,0,7,2,9
ADANA BILIM VE TEKNOLOJI UNIVERSITESI,DEVLET,ADANA,2018_2019,0,0,0,0,0,0,0,0,0,0,0,0,7,1,8,0,0,0,7,1,8
ADIYAMAN UNIVERSITESI,DEVLET,ADIYAMAN,2018_2019,2,8,10,3,4,7,0,0,0,0,0,0,7,2,9,0,0,0,12,14,26
AFYON KOCATEPE UNIVERSITESI,DEVLET,AFYONKARAHISAR,2018_2019,8,17,25,4,7,11,0,0,0,1,0,1,23,18,41,14,10,24,50,52,102
AFYONKARAHISAR SAGLIK BILIMLERI UNIVERSITESI,DEVLET,AFYONKARAHISAR,2018_2019,0,9,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
AGRI IBRAHIM CECEN UNIVERSITESI,DEVLET,AGRI,2018_2019,21,20,41,32,12,44,0,0,0,0,0,0,8,7,15,1,0,1,62,39,101
AKDENIZ UNIVERSITESI,DEVLET,ANTALYA,2018_2019,6,15,21,29,39,68,0,1,1,7,18,25,31,14,45,11,42,53,84,129,213
AKSARAY UNIVERSITESI,DEVLET,AKSARAY,2018_2019,8,11,19,3,9,12,0,0,0,1,0,1,8,4,12,0,0,0,20,24,44
ALANYA ALAADDIN KEYKUBAT UNIVERSITESI,DEVLET,ANTALYA,2018_2019,1,3,4,1,0,1,0,0,0,0,0,0,10,2,12,0,1,1,12,6,18
ALANYA HAMDULLAH EMIN PASA UNIVERSITESI,VAKIF,ANTALYA,2018_2019,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,4,0,4
ALTINBAS UNIVERSITESI,VAKIF,ISTANBUL,2018_2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,45,78,33,45,78
AMASYA UNIVERSITESI,DEVLET,AMASYA,2018_2019,3,20,23,5,7,12,0,0,0,0,0,0,1,1,2,0,0,0,9,28,37
ANADOLU UNIVERSITESI,DEVLET,ESKISEHIR,2018_2019,2,1,3,10,23,33,0,1,1,1,2,3,5,2,7,16,29,45,34,58,92
ANKARA HACI BAYRAM VELI UNIVERSITESI,DEVLET,ANKARA,2018_2019,4,6,10,13,14,27,0,0,0,3,4,7,27,53,80,0,1,1,47,78,125
ANKARA UNIVERSITESI,DEVLET,ANKARA,2018_2019,3,6,9,18,43,61,1,2,3,1,4,5,87,105,192,13,25,38,123,185,308
ANKARA YILDIRIM BEYAZIT UNIVERSITESI,DEVLET,ANKARA,2018_2019,0,0,0,0,0,0,0,2,2,0,0,0,13,7,20,1,2,3,14,11,25
ANTALYA BILIM UNIVERSITESI,VAKIF,ANTALYA,2018_2019,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,3,3,6
ARDAHAN UNIVERSITESI,DEVLET,ARDAHAN,2018_2019,1,2,3,1,1,2,0,0,0,0,0,0,2,0,2,0,0,0,4,3,7
ARTVIN CORUH UNIVERSITESI,DEVLET,ARTVIN,2018_2019,14,32,46,3,0,3,0,2,2,0,1,1,5,12,17,0,0,0,22,47,69
ATATURK UNIVERSITESI,DEVLET,ERZURUM,2018_2019,28,43,71,19,36,55,0,4,4,6,16,22,11,19,30,2,7,9,66,125,191
ATILIM UNIVERSITESI,VAKIF,ANKARA,2018_2019,0,0,0,0,0,0,0,0,0,0,0,0,7,12,19,0,0,0,7,12,19
AYDIN ADNAN MENDERES UNIVERSITESI,DEVLET,AYDIN,2018_2019,6,15,21,12,17,29,2,0,2,0,3,3,26,29,55,0,0,0,46,64,110
BAHCESEHIR UNIVERSITESI,VAKIF,ISTANBUL,2018_2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,38,60,22,38,60
BALIKESIR UNIVERSITESI,DEVLET,BALIKESIR,2018_2019,4,6,10,11,20,31,0,0,0,0,0,0,15,13,28,0,0,0,30,39,69
BANDIRMA ONYEDI EYLUL UNIVERSITESI,DEVLET,BALIKESIR,2018_2019,3,7,10,0,6,6,0,0,0,1,0,1,2,1,3,0,0,0,6,14,20
BARTIN UNIVERSITESI,DEVLET,BARTIN,2018_2019,4,15,19,3,1,4,0,0,0,0,0,0,11,6,17,2,1,3,20,23,43
BASKENT UNIVERSITESI,VAKIF,ANKARA,2018_2019,0,0,0,0,0,0,0,0,0,0,0,0,7,9,16,0,0,0,7,9,16
BATMAN UNIVERSITESI,DEVLET,BATMAN,2018_2019,2,3,5,2,4,6,0,0,0,0,0,0,5,0,5,0,0,0,9,7,16
BAYBURT UNIVERSITESI,DEVLET,BAYBURT,2018_2019,0,2,2,0,1,1,0,0,0,0,0,0,1,1,2,0,0,0,1,4,5
BEYKENT UNIVERSITESI,VAKIF,ISTANBUL,2018_2019,0,0,0,5,3,8,0,0,0,0,2,2,10,15,25,31,44,75,46,64,110
